Kanji;Strokes;"On within Joyo";"Kun within Joyo"
亜;7;a;-
哀;9;ai;"awa(re), awa(remu)"
挨;10;ai;-
愛;13;ai;-
曖;17;ai;-
悪;11;"aku, 	o";waru(i)
握;12;aku;nigi(ru)
圧;5;atsu;-
扱;6;-;atsuka(u)
宛;8;-;a(teru)
嵐;12;-;arashi
安;6;an;yasu(i)
案;10;an;-
暗;13;an;kura(i)
以;5;i;-
衣;6;i;koromo
位;7;i;kurai
囲;7;i;"kako(mu), kako(u)"
医;7;i;-
依;8;"i, [e	]";-
委;8;i;yuda(neru)
威;9;i;-
為;9;i;-
畏;9;i;oso(reru)
胃;9;i;-
尉;11;i;-
異;11;i;koto(naru)
移;11;i;"utsu(ru), utsu(su)"
萎;11;i;na(eru)
偉;12;i;era(i)
椅;12;i;-
彙;13;i;-
意;13;i;-
違;13;i;"chiga(u), chiga(eru)"
維;14;i;-
慰;15;i;"nagusa(meru), nagusa(mu)"
遺;15;"i, [yui]";-
緯;16;i;-
域;11;iki;-
育;8;iku;"soda(tsu), soda(teru), haguku(mu)"
一;1;"ichi, 	itsu";"hito, hito(tsu)"
壱;7;ichi;-
逸;11;itsu;-
茨;9;-;[ibara]
芋;6;-;imo
引;4;in;"hi(ku), hi(keru)"
印;6;in;shirushi
因;6;in;yo(ru)
咽;9;in;-
姻;9;in;-
員;10;in;-
院;10;in;-
淫;11;in;mida(ra)
陰;11;in;"kage, kage(ru)"
飲;12;in;no(mu)
隠;14;in;"kaku(su), kaku(reru)"
韻;19;in;-
右;5;"u, 	yuu";migi
宇;6;u;-
羽;6;u;"ha, hane"
雨;8;u;"ame, [ama]"
唄;10;-;[uta]
鬱;29;utsu;-
畝;10;-;une
浦;10;-;ura
運;12;un;hako(bu)
雲;12;un;kumo
永;5;ei;naga(i)
泳;8;ei;oyo(gu)
英;8;ei;-
映;9;ei;"utsu(ru), utsu(su), ha(eru)"
栄;9;ei;"saka(eru), ha(e), ha(eru)"
営;12;ei;itona(mu)
詠;12;ei;yo(mu)
影;15;ei;kage
鋭;15;ei;surudo(i)
衛;16;ei;-
易;8;"i, 	eki";yasa(shii)
疫;9;"eki, [yaku]";-
益;10;"eki, [yaku]";-
液;11;eki;-
駅;14;eki;-
悦;10;etsu;-
越;12;etsu;"ko(su), ko(eru)"
謁;15;etsu;-
閲;15;etsu;-
円;4;en;maru(i)
延;8;en;"no(biru), no(beru), no(basu)"
沿;8;en;so(u)
炎;8;en;honoo
怨;9;"en, on";-
宴;10;en;-
媛;12;en;-
援;12;en;-
園;13;en;sono
煙;13;en;"kemu(ru), kemuri, kemu(i)"
猿;13;en;saru
遠;13;"en, [on]";too(i)
鉛;13;en;namari
塩;13;en;shio
演;14;en;-
縁;15;en;fuchi
艶;19;en;tsuya
汚;6;o;"kega(su), kega(reru), kega(rawashii), yogo(su), yogo(reru), kitana(i)"
王;4;oo;-
凹;5;oo;-
央;5;oo;-
応;7;oo;kota(eru)
往;8;oo;-
押;8;oo;"o(su), o(saeru)"
旺;8;oo;-
欧;8;oo;-
殴;8;oo;nagu(ru)
桜;10;oo;sakura
翁;10;oo;-
奥;12;oo;oku
横;15;oo;yoko
岡;8;-;[oka]
屋;9;oku;ya
億;15;oku;-
憶;16;oku;-
臆;17;oku;-
虞;13;-;osore
乙;1;otsu;-
俺;10;-;ore
卸;9;-;"oro(su), oroshi"
音;9;"on, 	in";"oto, ne"
恩;10;on;-
温;12;on;"atata(ka), atata(kai), atata(maru), atata(meru)"
穏;16;on;oda(yaka)
下;3;"ka, 	ge";"shita, shimo, moto, sa(geru), sa(garu), kuda(ru), kuda(su), kuda(saru), o(rosu), o(riru)"
化;4;"ka, 	ke";"ba(keru), ba(kasu)"
火;4;ka;"hi, [ho]"
加;5;ka;"kuwa(eru), kuwa(waru)"
可;5;ka;-
仮;6;"ka, [ke]";kari
何;7;ka;"nani, [nan]"
花;7;ka;hana
佳;8;ka;-
価;8;ka;atai
果;8;ka;"ha(tasu), ha(teru), ha(te)"
河;8;ka;kawa
苛;8;ka;-
科;9;ka;-
架;9;ka;"ka(keru), ka(karu)"
夏;10;"ka, [ge]";natsu
家;10;"ka, 	ke";"ie, ya"
荷;10;ka;ni
華;10;"ka, [ke]";hana
菓;11;ka;-
貨;11;ka;-
渦;12;ka;uzu
過;12;ka;"su(giru), su(gosu), ayama(tsu), ayama(chi)"
嫁;13;ka;"yome, totsu(gu)"
暇;13;ka;hima
禍;13;ka;-
靴;13;ka;kutsu
寡;14;ka;-
歌;14;ka;"uta, uta(u)"
箇;14;ka;-
稼;15;ka;kase(gu)
課;15;ka;-
蚊;10;-;ka
牙;4;"ga, [ge]";kiba
瓦;5;ga;kawara
我;7;ga;"ware, wa"
画;8;"ga, 	kaku";-
芽;8;ga;me
賀;12;ga;-
雅;13;ga;-
餓;15;ga;-
介;4;kai;-
回;6;"kai, [e]";"mawa(ru), mawa(su)"
灰;6;kai;hai
会;6;"kai, 	e";a(u)
快;7;kai;kokoroyo(i)
戒;7;kai;imashi(meru)
改;7;kai;"arata(meru), arata(maru)"
怪;8;kai;"aya(shii), aya(shimu)"
拐;8;kai;-
悔;9;kai;"ku(iru), ku(yamu), kuya(shii)"
海;9;kai;umi
界;9;kai;-
皆;9;kai;mina
械;11;kai;-
絵;12;"kai, 	e";-
開;12;kai;"hira(ku), hira(keru), a(ku), a(keru)"
階;12;kai;-
塊;13;kai;katamari
楷;13;kai;-
解;13;"kai, 	ge";"to(ku), to(kasu), to(keru)"
潰;15;kai;"tsubu(su), tsubu(reru)"
壊;16;kai;"kowa(su), kowa(reru)"
懐;16;kai;"futokoro, natsu(kashii), natsu(kashimu), natsu(ku), natsu(keru)"
諧;16;kai;-
貝;7;-;kai
外;5;"gai, 	ge";"soto, hoka, ha(zusu), hazu(reru)"
劾;8;gai;-
害;10;gai;-
崖;11;gai;gake
涯;11;gai;-
街;12;"gai, [kai]";machi
慨;13;gai;-
蓋;13;gai;futa
該;13;gai;-
概;14;gai;-
骸;16;gai;-
垣;9;-;kaki
柿;9;-;kaki
各;6;kaku;onoono
角;7;kaku;"kado, tsuno"
拡;8;kaku;-
革;9;kaku;kawa
格;10;"kaku, [koo]";-
核;10;kaku;-
殻;11;kaku;kara
郭;11;kaku;-
覚;12;kaku;"obo(eru), sa(masu), sa(meru)"
較;13;kaku;-
隔;13;kaku;"heda(teru), heda(taru)"
閣;14;kaku;-
確;15;kaku;"tashi(ka), tashi(kameru)"
獲;16;kaku;e(ru)
嚇;17;kaku;-
穫;18;kaku;-
学;8;gaku;mana(bu)
岳;8;gaku;take
楽;13;"gaku, 	raku";"tano(shii), tano(shimu)"
額;18;gaku;hitai
顎;18;gaku;ago
掛;11;-;"ka(keru), ka(karu), kakari"
潟;15;-;kata
括;9;katsu;-
活;9;katsu;-
喝;11;katsu;-
渇;11;katsu;kawa(ku)
割;12;katsu;"wa(ru), wari, wa(reru), sa(ku)"
葛;12;katsu;kuzu
滑;13;"katsu, kotsu";"sube(ru), name(raka)"
褐;13;katsu;-
轄;17;katsu;-
且;5;-;ka(tsu)
株;10;-;kabu
釜;10;‐;kama
鎌;18;‐;kama
刈;4;-;ka(ru)
干;3;kan;"ho(su), hi(ru)"
刊;5;kan;-
甘;5;kan;"ama(i), ama(eru), ama(yakasu)"
汗;6;kan;ase
缶;6;kan;-
完;7;kan;-
肝;7;kan;kimo
官;8;kan;-
冠;9;kan;kanmuri
巻;9;kan;"ma(ku), maki"
看;9;kan;-
陥;10;kan;"ochii(ru), otoshii(reru)"
乾;11;kan;"kawa(ku), kawa(kasu)"
勘;11;kan;-
患;11;kan;wazura(u)
貫;11;kan;tsuranu(ku)
寒;12;kan;samu(i)
喚;12;kan;-
堪;12;kan;ta(eru)
換;12;kan;"ka(eru), ka(waru)"
敢;12;kan;-
棺;12;kan;-
款;12;kan;-
間;12;"kan, 	ken";"aida, ma"
閑;12;kan;-
勧;13;kan;susu(meru)
寛;13;kan;-
幹;13;kan;miki
感;13;kan;-
漢;13;kan;-
慣;14;kan;"na(reru), na(rasu)"
管;14;kan;kuda
関;14;kan;"seki, kaka(waru)"
歓;15;kan;-
監;15;kan;-
緩;15;kan;"yuru(i), yuru(yaka), yuru(mu), yuru(meru) "
憾;16;kan;-
還;16;kan;-
館;16;kan;yakata
環;17;kan;-
簡;18;kan;-
観;18;kan;-
韓;18;kan;-
艦;21;kan;-
鑑;23;kan;kanga(miru)
丸;3;gan;"maru, maru(i), maru(meru)"
含;7;gan;"fuku(mu), fuku(meru)"
岸;8;gan;kishi
岩;8;gan;iwa
玩;8;gan;-
眼;11;"gan, [gen]";manako
頑;13;gan;-
顔;18;gan;kao
願;19;gan;nega(u)
企;6;ki;kuwada(teru)
伎;6;ki;-
危;6;ki;"abu(nai), aya(ui), aya(bumu)"
机;6;ki;tsukue
気;6;"ki, 	ke";-
岐;7;ki;-
希;7;ki;-
忌;7;ki;"i(mu), i(mawashii)"
汽;7;ki;-
奇;8;ki;-
祈;8;ki;ino(ru)
季;8;ki;-
紀;9;ki;-
軌;9;ki;-
既;10;ki;sude(ni)
記;10;ki;shiru(su)
起;10;ki;"o(kiru), o(koru), o(kosu)"
飢;10;ki;u(eru)
鬼;10;ki;oni
帰;10;ki;"kae(ru), kae(su)"
基;11;ki;"moto, motoi"
寄;11;ki;"yo(ru), yo(seru)"
規;11;ki;-
亀;11;ki;kame
喜;12;ki;yoroko(bu)
幾;12;ki;iku
揮;12;ki;-
期;12;"ki, [go]";-
棋;12;ki;-
貴;12;ki;"tatto(i), tooto(i), tatto(bu), tooto(bu)"
棄;13;ki;-
毀;13;ki;-
旗;14;ki;hata
器;15;ki;utsuwa
畿;15;ki;-
輝;15;ki;kagaya(ku)
機;16;ki;hata
騎;18;ki;-
技;7;gi;waza
宜;8;gi;-
偽;11;gi;"itsuwa(ru), nise"
欺;12;gi;azamu(ku)
義;13;gi;-
疑;14;gi;utaga(u)
儀;15;gi;-
戯;15;gi;tawamu(reru)
擬;17;gi;-
犠;17;gi;-
議;20;gi;-
菊;11;kiku;-
吉;6;"kichi, 	kitsu";-
喫;12;kitsu;-
詰;13;kitsu;"tsu(meru), tsu(maru), tsu(mu)"
却;7;kyaku;-
客;9;"kyaku, 	kaku";-
脚;11;"kyaku, [kya]";ashi
逆;9;gyaku;"saka, saka(rau)"
虐;9;gyaku;shiita(geru)
九;2;"kyuu, 	ku";"kokono, kokono(tsu)"
久;3;"kyuu, [ku]";hisa(shii)
及;3;kyuu;"oyo(bu), oyo(bi), oyo(bosu)"
弓;3;kyuu;yumi
丘;5;kyuu;oka
旧;5;kyuu;-
休;6;kyuu;"yasu(mu), yasu(maru), yasu(meru)"
吸;6;kyuu;su(u)
朽;6;kyuu;ku(chiru)
臼;6;kyuu;usu
求;7;kyuu;moto(meru)
究;7;kyuu;kiwa(meru)
泣;8;kyuu;na(ku)
急;9;kyuu;iso(gu)
級;9;kyuu;-
糾;9;kyuu;-
宮;10;"kyuu, guu, [ku]";miya
救;11;kyuu;suku(u)
球;11;kyuu;tama
給;12;kyuu;-
嗅;13;kyuu;ka(gu)
窮;15;kyuu;"kiwa(meru), kiwa(maru)"
牛;4;gyuu;ushi
去;5;"kyo, 	ko";sa(ru)
巨;5;kyo;-
居;8;kyo;i(ru)
拒;8;kyo;koba(mu)
拠;8;"kyo, 	ko";-
挙;10;kyo;"a(geru), a(garu)"
虚;11;"kyo, [ko]";-
許;11;kyo;yuru(su)
距;12;kyo;-
魚;11;gyo;"uo, sakana"
御;12;"gyo, 	go";on
漁;14;"gyo, 	ryoo";-
凶;4;kyoo;-
共;6;kyoo;tomo
叫;6;kyoo;sake(bu)
狂;7;kyoo;"kuru(u), kuru(oshii)"
京;8;"kyoo, 	kei";-
享;8;kyoo;-
供;8;"kyoo, [ku]";"sona(eru), tomo"
協;8;kyoo;-
況;8;kyoo;-
峡;9;kyoo;-
挟;9;kyoo;"hasa(mu), hasa(maru)"
狭;9;kyoo;"sema(i), saba(meru), seba(maru)"
恐;10;kyoo;"oso(reru), oso(roshii)"
恭;10;kyoo;uyauya(shii)
胸;10;kyoo;"mune, [muna]"
脅;10;kyoo;"obiya(kasu), odo(su), odo(kasu)"
強;11;"kyoo, 	goo";"tsuyo(i), tsuyo(maru), tsuyo(meru), shi(iru)"
教;11;kyoo;"oshi(eru), oso(waru)"
郷;11;"kyoo, 	goo";-
境;14;"kyoo, [kei]";sakai
橋;16;kyoo;hashi
矯;17;kyoo;ta(meru)
鏡;19;kyoo;kagami
競;20;"kyoo, 	kei";"kiso(u), se(ru)"
響;20;kyoo;hibi(ku)
驚;22;kyoo;"odoro(ku), odoro(kasu)"
仰;6;"gyoo, [koo]";"ao(gu), oo(se)"
暁;12;gyoo;akatsuki
業;13;"gyoo, 	goo";waza
凝;16;gyoo;"ko(ru), ko(rasu)"
曲;6;kyoku;"ma(garu), ma(geru)"
局;7;kyoku;-
極;12;"kyoku, 	goku";"kiwa(meru), kiwa(maru), kiwa(mi)"
玉;5;gyoku;tama
巾;3;kin;-
斤;4;kin;-
均;7;kin;-
近;7;kin;chika(i)
金;8;"kin, 	kon";"kane, [kana]"
菌;11;kin;-
勤;12;"kin, [gon]";"tsuto(meru), tsuto(maru)"
琴;12;kin;koto
筋;12;kin;suji
僅;13;kin;wazu(ka)
禁;13;kin;-
緊;15;kin;-
錦;16;kin;nishiki
謹;17;kin;tsutsushi(mu)
襟;18;kin;eri
吟;7;gin;-
銀;14;gin;-
区;4;ku;-
句;5;ku;-
苦;8;ku;"kuru(shii), kuru(shimu), kuru(shimeru), niga(i), niga(ru)"
駆;14;ku;"ka(keru), ka(ru)"
具;8;gu;-
惧;11;gu;-
愚;13;gu;oro(ka)
空;8;kuu;"sora, a(ku), a(keru), kara"
偶;11;guu;-
遇;12;guu;-
隅;12;guu;sumi
串;7;-;kushi
屈;8;kutsu;-
掘;11;kutsu;ho(ru)
窟;13;kutsu;-
熊;14;-;kuma
繰;19;-;ku(ru)
君;7;kun;kimi
訓;10;kun;-
勲;15;kun;-
薫;16;kun;kao(ru)
軍;9;gun;-
郡;10;gun;-
群;13;gun;"mu(reru), mu(re), [mura]"
兄;5;"kei, [kyoo]";ani
刑;6;kei;-
形;7;"kei, 	gyoo";"kata, katachi"
系;7;kei;-
径;8;kei;-
茎;8;kei;kuki
係;9;kei;"kaka(ru), kakari"
型;9;kei;kata
契;9;kei;chigi(ru)
計;9;kei;"haka(ru), haka(rau)"
恵;10;"kei, 	e";megu(mu)
啓;11;kei;-
掲;11;kei;kaka(geru)
渓;11;kei;-
経;11;"kei, 	kyoo";he(ru)
蛍;11;kei;hotaru
敬;12;kei;uyama(u)
景;12;kei;-
軽;12;kei;"karu(i), karo(yaka)"
傾;13;kei;"katamu(ku), katamu(keru)"
携;13;kei;"tazusa(eru), tazusa(waru)"
継;13;kei;tsu(gu)
詣;13;kei;mou(deru)
慶;15;kei;-
憬;15;kei;-
稽;15;kei;-
憩;16;kei;"iko(i), iko(u)"
警;19;kei;-
鶏;19;kei;niwatori
芸;7;gei;-
迎;7;gei;muka(eru)
鯨;19;gei;kujira
隙;13;geki;suki
劇;15;geki;-
撃;15;geki;u(tsu)
激;16;geki;hage(shii)
桁;10;-;keta
欠;4;ketsu;"ka(keru), ka(ku)"
穴;5;ketsu;ana
血;6;ketsu;chi
決;7;ketsu;"ki(meru), ki(maru)"
結;12;ketsu;"musu(bu), yu(u), yu(waeru)"
傑;13;ketsu;-
潔;15;ketsu;isagiyo(i)
月;4;"getsu, 	gatsu";tsuki
犬;4;ken;inu
件;6;ken;-
見;7;ken;"mi(ru), mi(eru), mi(seru)"
券;8;ken;-
肩;8;ken;kata
建;9;"ken, [kon]";"ta(teru), ta(tsu)"
研;9;ken;to(gu)
県;9;ken;-
倹;10;ken;-
兼;10;ken;ka(neru)
剣;10;ken;tsurugi
拳;10;ken;kobushi
軒;10;ken;noki
健;11;ken;suko(yaka)
険;11;ken;kewa(shii)
圏;12;ken;-
堅;12;ken;kata(i)
検;12;ken;-
嫌;13;"ken, [gen]";"kira(u), iya"
献;13;"ken, [kon]";-
絹;13;ken;kinu
遣;13;ken;"tsuka(u), tsuka(wasu)"
権;15;"ken, [gon]";-
憲;16;ken;-
賢;16;ken;kashiko(i)
謙;17;ken;-
鍵;17;ken;kagi
繭;18;ken;mayu
顕;18;ken;-
験;18;"ken, [gen]";-
懸;20;"ken, [ke]";"ka(keru), ka(karu)"
元;4;"gen, 	gan";moto
幻;4;gen;maboroshi
玄;5;gen;-
言;7;"gen, 	gon";"i(u), koto"
弦;8;gen;tsuru
限;9;gen;kagi(ru)
原;10;gen;hara
現;11;gen;"arawa(reru), arawa(su)"
舷;11;gen;-
減;12;gen;"he(ru), he(rasu)"
源;13;gen;minamoto
厳;17;"gen, [gon]";"ogoso(ka), kibi(shii)"
己;3;"ko, 	ki";onore
戸;4;ko;to
古;5;ko;"furu(i), furu(su)"
呼;8;ko;yo(bu)
固;8;ko;"kata(meru), kata(maru), kata(i)"
股;8;ko;mata
虎;8;ko;tora
孤;9;ko;-
弧;9;ko;-
故;9;ko;yue
枯;9;ko;"ka(reru), ka(rasu)"
個;10;ko;-
庫;10;"ko, [ku]";-
湖;12;ko;mizuumi
雇;12;ko;yato(u)
誇;13;ko;hoko(ru)
鼓;13;ko;tsuzumi
錮;16;ko;-
顧;21;ko;kaeri(miru)
五;4;go;"itsu, itsu(tsu)"
互;4;go;taga(i)
午;4;go;-
呉;7;go;-
後;9;"go, 	koo";"nochi, ushi(ro), ato, oku(reru)"
娯;10;go;-
悟;10;go;sato(ru)
碁;13;go;-
語;14;go;"kata(ru), kata(rau)"
誤;14;go;ayama(ru)
護;20;go;-
口;3;"koo, 	ku";kuchi
工;3;"koo, 	ku";-
公;4;koo;ooyake
勾;4;koo;-
孔;4;koo;-
功;5;"koo, [ku]";-
巧;5;koo;taku(mi)
広;5;koo;"hiro(i), hiro(maru), hiro(meru), hiro(garu), hiro(geru)"
甲;5;"koo, 	kan";-
交;6;koo;"maji(waru), maji(eru), maji(ru), ma(zaru), ma(zeru), ka(u), ka(wasu)"
光;6;koo;"hika(ru), hikari"
向;6;koo;"mu(ku), mu(keru), mu(kau), mu(koo)"
后;6;koo;-
好;6;koo;"kono(mu), su(ku)"
江;6;koo;e
考;6;koo;kanga(eru)
行;6;"koo, 	gyoo, [an]";"i(ku), yu(ku), okona(u)"
坑;7;koo;-
孝;7;koo;-
抗;7;koo;-
攻;7;koo;se(meru)
更;7;koo;"sara, fu(keru), fu(kasu)"
効;8;koo;ki(ku)
幸;8;koo;"saiwa(i), sachi, shiawa(se)"
拘;8;koo;-
肯;8;koo;-
侯;9;koo;-
厚;9;koo;atsu(i)
恒;9;koo;-
洪;9;koo;-
皇;9;"koo, 	oo";-
紅;9;"koo, [ku]";"beni, kurenai"
荒;9;koo;"ara(i), a(reru), a(rasu)"
郊;9;koo;-
香;9;"koo, [kyoo]";"ka, kao(ri), kao(ru)"
候;10;koo;sooroo
校;10;koo;-
耕;10;koo;tagaya(su)
航;10;koo;-
貢;10;"koo, [ku]";mitsu(gu)
降;10;koo;"o(riru), o(rosu), fu(ru)"
高;10;koo;"taka(i), taka, taka(maru), taka(meru)"
康;11;koo;-
控;11;koo;hika(eru)
梗;11;koo;-
黄;11;"koo, 	oo";"ki, [ko]"
喉;12;koo;nodo
慌;12;koo;"awa(teru), awa(tadashii)"
港;12;koo;minato
硬;12;koo;kata(i)
絞;12;koo;"shibo(ru), shi(meru), shi(maru)"
項;12;koo;-
溝;13;koo;mizo
鉱;13;koo;-
構;14;koo;"kama(eru), kama(u)"
綱;14;koo;tsuna
酵;14;koo;-
稿;15;koo;-
興;16;"koo, 	kyoo";"oko(ru), oko(su)"
衡;16;koo;-
鋼;16;koo;hagane
講;17;koo;-
購;17;koo;-
乞;3;-;ko(u)
号;5;goo;-
合;6;"goo, gaQ, [kaQ]";"a(u), a(wasu), a(waseru)"
拷;9;goo;-
剛;10;goo;-
傲;13;goo;-
豪;14;goo;-
克;7;koku;-
告;7;koku;tsu(geru)
谷;7;koku;tani
刻;8;koku;kiza(mu)
国;8;koku;kuni
黒;11;koku;"kuro, kuro(i)"
穀;14;koku;-
酷;14;koku;-
獄;14;goku;-
骨;10;kotsu;hone
駒;15;-;koma
込;5;-;"ko(mu), ko(meru)"
頃;11;-;koro
今;4;"kon, 	kin";ima
困;7;kon;koma(ru)
昆;8;kon;-
恨;9;kon;"ura(mu), ura(meshii)"
根;10;kon;ne
婚;11;kon;-
混;11;kon;"ma(jiru), ma(zaru), ma(zeru), ko(mu)"
痕;11;kon;ato
紺;11;kon;-
魂;14;kon;tamashii
墾;16;kon;-
懇;17;kon;nengo(ro)
左;5;sa;hidari
佐;7;sa;-
沙;7;sa;-
査;9;sa;-
砂;9;"sa, 	sha";suna
唆;10;sa;sosonoka(su)
差;10;sa;sa(su)
詐;12;sa;-
鎖;18;sa;kusari
座;10;za;suwa(ru)
挫;10;za;-
才;3;sai;-
再;6;"sai, [sa]";futata(bi)
災;7;sai;wazawa(i)
妻;8;sai;tsuma
采;8;sai;-
砕;9;sai;"kuda(ku), kuda(keru)"
宰;10;sai;-
栽;10;sai;-
彩;11;sai;irodo(ru)
採;11;sai;to(ru)
済;11;sai;"su(mu), su(masu)"
祭;11;sai;"matsu(ru), matsu(ri)"
斎;11;sai;-
細;11;sai;"hoso(i), hoso(ru), koma(ka), koma(kai)"
菜;11;sai;na
最;12;sai;motto(mo)
裁;12;sai;"ta(tsu), saba(ku)"
債;13;sai;-
催;13;sai;moyoo(su)
塞;13;"sai, soku";"fusa(gu), fusa(garu)"
歳;13;"sai, [sei]";-
載;13;sai;"no(seru), no(ru)"
際;14;sai;kiwa
埼;11;-;[sai]
在;6;zai;a(ru)
材;7;zai;-
剤;10;zai;-
財;10;"zai, [sai]";-
罪;13;zai;tsumi
崎;11;-;saki
作;7;"saku, 	sa";tsuku(ru)
削;9;saku;kezu(ru)
昨;9;saku;-
