Kanji;Strokes;"On within Joyo";"Kun within Joyo"
柵;9;saku;-
索;10;saku;-
策;12;saku;-
酢;12;saku;su
搾;13;saku;shibo(ru)
錯;16;saku;-
咲;9;-;sa(ku)
冊;5;"satsu, 	saku";-
札;5;satsu;fuda
刷;8;satsu;su(ru)
刹;8;"satsu, setsu";-
拶;9;satsu;-
殺;10;"satsu, [sai], [setsu]";koro(su)
察;14;satsu;-
撮;15;satsu;to(ru)
擦;17;satsu;"su(ru), su(reru)"
雑;14;"zatsu, 	zoo";-
皿;5;-;sara
三;3;san;"mi, mi(tsu), mit(tsu)"
山;3;san;yama
参;8;san;mai(ru)
桟;10;san;-
蚕;10;san;kaiko
惨;11;"san, 	zan";miji(me)
産;11;san;"u(mu), u(mareru), ubu"
傘;12;san;kasa
散;12;san;"chi(ru), chi(rasu), chi(rakasu), chi(rakaru)"
算;14;san;-
酸;14;san;su(i)
賛;15;san;-
残;10;zan;"noko(ru), noko(su)"
斬;11;zan;ki(ru)
暫;15;zan;-
士;3;shi;-
子;3;"shi, 	su";ko
支;4;shi;sasa(eru)
止;4;shi;"to(maru), to(meru)"
氏;4;shi;uji
仕;5;"shi, [ji]";tsuka(eru)
史;5;shi;-
司;5;shi;-
四;5;shi;"yo, yo(tsu), yot(tsu), yon"
市;5;shi;ichi
矢;5;shi;ya
旨;6;shi;mune
死;6;shi;shi(nu)
糸;6;shi;ito
至;6;shi;ita(ru)
伺;7;shi;ukaga(u)
志;7;shi;"kokoroza(su), kokorozashi"
私;7;shi;"watakushi, watashi"
使;8;shi;tsuka(u)
刺;8;shi;"sa(su), sa(saru)"
始;8;shi;"haji(meru), haji(maru)"
姉;8;shi;ane
枝;8;shi;eda
祉;8;shi;-
肢;8;shi;-
姿;9;shi;sugata
思;9;shi;omo(u)
指;9;shi;"yubi, sa(su)"
施;9;"shi, 	se";hodoko(su)
師;10;shi;-
恣;10;shi;-
紙;10;shi;kami
脂;10;shi;abura
視;11;shi;-
紫;12;shi;murasaki
詞;12;shi;-
歯;12;shi;ha
嗣;13;shi;-
試;13;shi;"kokoro(miru), tame(su)"
詩;13;shi;-
資;13;shi;-
飼;13;shi;ka(u)
誌;14;shi;-
雌;14;shi;"me, mesu"
摯;15;shi;-
賜;15;shi;tamawa(ru)
諮;16;shi;haka(ru)
示;5;"ji, 	shi";shime(su)
字;6;ji;aza
寺;6;ji;tera
次;6;"ji, 	shi";"tsu(gu), tsugi"
耳;6;ji;mimi
自;6;"ji, 	shi";mizuka(ra)
似;7;ji;ni(ru)
児;7;"ji, [ni]";-
事;8;"ji, [zu]";koto
侍;8;ji;samurai
治;8;"chi, 	ji";"osa(meru), osa(maru), nao(ru), nao(su)"
持;9;ji;mo(tsu)
時;10;ji;toki
滋;12;ji;-
慈;13;ji;itsuku(shimu)
辞;13;ji;ya(meru)
磁;14;ji;-
餌;15;ji;"esa, e"
璽;19;ji;-
鹿;11;-;"shika, [ka]"
式;6;shiki;-
識;19;shiki;-
軸;12;jiku;-
七;2;shichi;"nana, nana(tsu), [nano]"
叱;5;shitsu;shika(ru)
失;5;shitsu;ushina(u)
室;9;shitsu;muro
疾;10;shitsu;-
執;11;"shitsu, 	shuu";to(ru)
湿;12;shitsu;"shime(ru), shime(su)"
嫉;13;shitsu;-
漆;14;shitsu;urushi
質;15;"shitsu, shichi, [chi]";-
実;8;jitsu;"mi, mino(ru)"
芝;6;-;shiba
写;5;sha;"utsu(su), utsu(ru)"
社;7;sha;yashiro
車;7;sha;kuruma
舎;8;sha;-
者;8;sha;mono
射;10;sha;i(ru)
捨;11;sha;su(teru)
赦;11;sha;-
斜;11;sha;nana(me)
煮;12;sha;"ni(ru), ni(eru), ni(yasu)"
遮;14;sha;saegi(ru)
謝;17;sha;ayama(ru)
邪;8;ja;-
蛇;11;"ja, 	da";hebi
尺;4;shaku;-
借;10;shaku;ka(riru)
酌;10;shaku;ku(mu)
釈;11;shaku;-
爵;17;shaku;-
若;8;"jaku, [nyaku]";"waka(i), mo(shikuwa)"
弱;10;jaku;"yowa(i), yowa(ru), yowa(maru), yowa(meru)"
寂;11;"jaku, [seki]";"sabi, sabi(shii), sabi(reru)"
手;4;shu;"te, [ta]"
主;5;"shu, [su]";"nushi, omo"
守;6;"shu, [su]";"mamo(ru), mo(ri)"
朱;6;shu;-
取;8;shu;to(ru)
狩;9;shu;"ka(ru), ka(ri)"
首;9;shu;kubi
殊;10;shu;koto
珠;10;shu;-
酒;10;shu;"sake, [saka]"
腫;13;shu;"ha(reru), ha(rasu)"
種;14;shu;tane
趣;15;shu;omomuki
寿;7;ju;kotobuki
受;8;ju;"u(keru), u(karu)"
呪;8;ju;noro(u)
授;11;ju;"sazu(keru), sazu(karu)"
需;14;ju;-
儒;16;ju;-
樹;16;ju;-
収;4;shuu;"osa(meru), osa(maru)"
囚;5;shuu;-
州;6;shuu;su
舟;6;shuu;"fune, [funa]"
秀;7;shuu;hii(deru)
周;8;shuu;mawa(ri)
宗;8;"shuu, 	soo";-
拾;9;"shuu, 	juu";hiro(u)
秋;9;shuu;aki
臭;9;shuu;"kusa(i), nio(u)"
修;10;"shuu, [shu]";"osa(meru), osa(maru)"
袖;10;shuu;sode
終;11;shuu;"o(waru), o(eru)"
羞;11;shuu;-
習;11;shuu;nara(u)
週;11;shuu;-
就;12;"shuu, [ju]";"tsu(ku), tsu(keru)"
衆;12;"shuu, [shu]";-
集;12;shuu;"atsu(maru), atsu(meru), tsudo(u)"
愁;13;shuu;"ure(eru), ure(i)"
酬;13;shuu;-
醜;17;shuu;miniku(i)
蹴;19;shuu;ke(ru)
襲;22;shuu;oso(u)
十;2;"juu, 	jiQ";"too, to"
汁;5;juu;shiru
充;6;juu;a(teru)
住;7;juu;"su(mu), su(mau)"
柔;9;"juu, 	nyuu";"yawa(raka), yawa(rakai)"
重;9;"juu, 	choo";"e, omo(i), kasa(neru), kasa(naru)"
従;10;"juu, [shoo], [ju]";"shitaga(u), shitaga(eru)"
渋;11;juu;"shibu, shibu(i), shibu(ru)"
銃;14;juu;-
獣;16;juu;kemono
縦;16;juu;tate
叔;8;shuku;-
祝;9;"shuku, [shuu]";iwa(u)
宿;11;shuku;"yado, yado(ru), yado(su)"
淑;11;shuku;-
粛;11;shuku;-
縮;17;shuku;"chiji(mu), chiji(maru), chiji(meru), chiji(reru), chiji(rasu)"
塾;14;juku;-
熟;15;juku;u(reru)
出;5;"shutsu, [sui]";"de(ru), da(su)"
述;8;jutsu;no(beru)
術;11;jutsu;-
俊;9;shun;-
春;9;shun;haru
瞬;18;shun;matata(ku)
旬;6;"jun, [shun]";-
巡;6;jun;megu(ru)
盾;9;jun;tate
准;10;jun;-
殉;10;jun;-
純;10;jun;-
循;12;jun;-
順;12;jun;-
準;13;jun;-
潤;15;jun;"uruo(u), uruo(su), uru(mu)"
遵;15;jun;-
処;5;sho;-
初;7;sho;"haji(me), haji(mete), hatsu, ui, so(meru)"
所;8;sho;tokoro
書;10;sho;ka(ku)
庶;11;sho;-
暑;12;sho;atsu(i)
署;13;sho;-
緒;14;"sho, [cho]";o
諸;15;sho;-
女;3;"jo, nyo, [nyoo]";"onna, me"
如;6;"jo, 	nyo";-
助;7;jo;"tasu(keru), tasu(karu), suke"
序;7;jo;-
叙;9;jo;-
徐;10;jo;-
除;10;"jo, [ji]";nozo(ku)
小;3;shoo;"chii(sai), ko, o"
升;4;shoo;masu
少;4;shoo;"suku(nai), suko(shi)"
召;5;shoo;me(su)
匠;6;shoo;-
床;7;shoo;"toko, yuka"
抄;7;shoo;-
肖;7;shoo;-
尚;8;shoo;-
招;8;shoo;mane(ku)
承;8;shoo;uketamawa(ru)
昇;8;shoo;nobo(ru)
松;8;shoo;matsu
沼;8;shoo;numa
昭;9;shoo;-
宵;10;shoo;yoi
将;10;shoo;-
消;10;shoo;"ki(eru), ke(su)"
症;10;shoo;-
祥;10;shoo;-
称;10;shoo;-
笑;10;shoo;"wara(u), e(mu)"
唱;11;shoo;tona(eru)
商;11;shoo;akina(u)
渉;11;shoo;-
章;11;shoo;-
紹;11;shoo;-
訟;11;shoo;-
勝;12;shoo;"ka(tsu), masa(ru)"
掌;12;shoo;-
晶;12;shoo;-
焼;12;shoo;"ya(ku), ya(keru)"
焦;12;shoo;"ko(geru), ko(gasu), ko(gareru), ase(ru)"
硝;12;shoo;-
粧;12;shoo;-
詔;12;shoo;mikotonori
証;12;shoo;-
象;12;"shoo, 	zoo";-
傷;13;shoo;"kizu, ita(mu), ita(meru)"
奨;13;shoo;-
照;13;shoo;"te(ru), te(rasu), te(reru)"
詳;13;shoo;kuwa(shii)
彰;14;shoo;-
障;14;shoo;sawa(ru)
憧;15;shoo;akoga(reru)
衝;15;shoo;-
賞;15;shoo;-
償;17;shoo;tsugu(nau)
礁;17;shoo;-
鐘;20;shoo;kane
上;3;"joo, [shoo]";"ue, [uwa], kami, a(geru), a(garu), nobo(ru), nobo(seru), nobo(su)"
丈;3;joo;take
冗;4;joo;-
条;7;joo;-
状;7;joo;-
乗;9;joo;"no(ru), no(seru)"
城;9;joo;shiro
浄;9;joo;-
剰;11;joo;-
常;11;joo;"tsune, toko"
情;11;"joo, [sei]";nasa(ke)
場;12;joo;ba
畳;12;joo;"tata(mu), tatami"
蒸;13;joo;"mu(su), mu(reru), mu(rasu)"
縄;15;joo;nawa
壌;16;joo;-
嬢;16;joo;-
錠;16;joo;-
譲;20;joo;yuzu(ru)
醸;20;joo;kamo(su)
色;6;"shoku, 	shiki";iro
拭;9;shoku;"fu(ku), nugu(u)"
食;9;"shoku, [jiki]";"ku(u), ku(rau), ta(beru)"
植;12;shoku;"u(eru), u(waru)"
殖;12;shoku;"fu(eru), fu(yasu)"
飾;13;shoku;kaza(ru)
触;13;shoku;"fu(reru), sawa(ru)"
嘱;15;shoku;-
織;18;"shoku, 	shiki";o(ru)
職;18;shoku;-
辱;10;joku;hazukashi(meru)
尻;5;-;shiri
心;4;shin;kokoro
申;5;shin;moo(su)
伸;7;shin;"no(biru), no(basu), no(beru)"
臣;7;"shin, 	jin";-
芯;7;shin;-
身;7;shin;mi
辛;7;shin;kara(i)
侵;9;shin;oka(su)
信;9;shin;-
津;9;shin;tsu
神;9;"shin, 	jin";"kami, [kan], [koo]"
唇;10;shin;kuchibiru
娠;10;shin;-
振;10;shin;"fu(ru), fu(ruu), fu(reru)"
浸;10;shin;"hita(su), hita(ru)"
真;10;shin;ma
針;10;shin;hari
深;11;shin;"fuka(i), fuka(maru), fuka(meru)"
紳;11;shin;-
進;11;shin;"susu(mu), susu(meru)"
森;12;shin;mori
診;12;shin;mi(ru)
寝;13;shin;"ne(ru), ne(kasu)"
慎;13;shin;tsutsushi(mu)
新;13;shin;"atara(shii), ara(ta), nii"
審;15;shin;-
震;15;shin;"furu(u), furu(eru)"
薪;16;shin;takigi
親;16;shin;"oya, shita(shii), shita(shimu)"
人;2;"jin, 	nin";hito
刃;3;jin;ha
仁;4;"jin, [ni]";-
尽;6;jin;"tsu(kusu), tsu(kiru), tsu(kasu)"
迅;6;jin;-
甚;9;jin;"hanaha(da), hanaha(dashii)"
陣;10;jin;-
尋;12;jin;tazu(neru)
腎;13;jin;-
須;12;su;-
図;7;"zu, 	to";haka(ru)
水;4;sui;mizu
吹;7;sui;fu(ku)
垂;8;sui;"ta(reru), ta(rasu)"
炊;8;sui;ta(ku)
帥;9;sui;-
粋;10;sui;iki
衰;10;sui;otoro(eru)
推;11;sui;o(su)
酔;11;sui;yo(u)
遂;12;sui;to(geru)
睡;13;sui;-
穂;15;sui;ho
随;12;zui;-
髄;19;zui;-
枢;8;suu;-
崇;11;suu;-
数;13;"suu, [su]";"kazu, kazo(eru)"
据;11;-;"su(eru), su(waru)"
杉;7;-;sugi
裾;13;-;suso
寸;3;sun;-
瀬;19;-;se
是;9;ze;-
井;4;"sei, [shoo]";i
世;5;"sei, 	se";yo
正;5;"sei, 	shoo";"tada(shii), tada(su), masa"
生;5;"sei, 	shoo";"i(kiru), i(kasu), i(keru), u(mareru), u(mu), o(u), ha(eru), ha(yasu), ki, nama"
成;6;"sei, [joo]";"na(ru), na(su)"
西;6;"sei, 	sai";nishi
声;7;"sei, [shoo]";"koe, [kowa]"
制;8;sei;-
姓;8;"sei, 	shoo";-
征;8;sei;-
性;8;"sei, 	shoo";-
青;8;"sei, [shoo]";"ao, ao(i)"
斉;8;sei;-
政;9;"sei, [shoo]";matsurigoto
星;9;"sei, [shoo]";hoshi
牲;9;sei;-
省;9;"sei, 	shoo";"kaeri(miru), habu(ku)"
凄;10;sei;-
逝;10;sei;"yu(ku), i(ku)"
清;11;"sei, [shoo]";"kiyo(i), kiyo(maru), kiyo(meru)"
盛;11;"sei, [joo]";"mo(ru), saka(ru), saka(n)"
婿;12;sei;muko
晴;12;sei;"ha(reru), ha(rasu)"
勢;13;sei;ikio(i)
聖;13;sei;-
誠;13;sei;makoto
精;14;"sei, [shoo]";-
製;14;sei;-
誓;14;sei;chika(u)
静;14;"sei, [joo]";"shizu, shizu(ka), shizu(maru), shizu(meru)"
請;15;"sei, [shin]";"ko(u), u(keru)"
整;16;sei;"totono(eru), totono(u)"
醒;16;sei;-
税;12;zei;-
夕;3;seki;yuu
斥;5;seki;-
石;5;"seki, [shaku], [koku]";ishi
赤;7;"seki, [shaku]";"aka, aka(i), aka(ramu), aka(rameru)"
昔;8;"seki, [shaku]";mukashi
析;8;seki;-
席;10;seki;-
脊;10;seki;-
隻;10;seki;-
惜;11;seki;"o(shii), o(shimu)"
戚;11;seki;-
責;11;seki;se(meru)
跡;13;seki;ato
積;16;seki;"tsu(mu), tsu(moru)"
績;17;seki;-
籍;20;seki;-
切;4;"setsu, [sai]";"ki(ru), ki(reru)"
折;7;setsu;"o(ru), ori, o(reru)"
拙;8;setsu;tsutana(i)
窃;9;setsu;-
接;11;setsu;tsu(gu)
設;11;setsu;moo(keru)
雪;11;setsu;yuki
摂;13;setsu;-
節;13;"setsu, [sechi]";fushi
説;14;"setsu, [zei]";to(ku)
舌;6;zetsu;shita
絶;12;zetsu;"ta(eru), ta(yasu), ta(tsu)"
千;3;sen;chi
川;3;sen;kawa
仙;5;sen;-
占;5;sen;"shi(meru), urana(u)"
先;6;sen;saki
宣;9;sen;-
専;9;sen;moppa(ra)
泉;9;sen;izumi
浅;9;sen;asa(i)
洗;9;sen;ara(u)
染;9;sen;"so(meru), so(maru), shi(miru), shi(mi)"
扇;10;sen;oogi
栓;10;sen;-
旋;11;sen;-
船;11;sen;"fune, [funa]"
戦;13;sen;"ikusa, tataka(u)"
煎;13;sen;i(ru)
羨;13;sen;"uraya(mu), uraya(mashii)"
腺;13;sen;-
詮;13;sen;-
践;13;sen;-
箋;14;sen;-
銭;14;sen;zeni
潜;15;sen;"hiso(mu), mogu(ru)"
線;15;sen;-
遷;15;sen;-
選;15;sen;era(bu)
薦;16;sen;susu(meru)
繊;17;sen;-
鮮;17;sen;aza(yaka)
全;6;zen;"matta(ku), sube(te)"
前;9;zen;mae
善;12;zen;yo(i)
然;12;"zen, 	nen";-
禅;13;zen;-
漸;14;zen;-
膳;16;zen;-
繕;18;zen;tsukuro(u)
狙;8;so;nera(u)
阻;8;so;haba(mu)
祖;9;so;-
租;10;so;-
素;10;"so, 	su";-
措;11;so;-
粗;11;so;ara(i)
組;11;so;"ku(mu), kumi"
疎;12;so;"uto(i), uto(mu)"
訴;12;so;utta(eru)
塑;13;so;-
遡;14;so;sakanobo(ru)
礎;18;so;ishizue
双;4;soo;futa
壮;6;soo;-
早;6;"soo, [saQ]";"haya(i), haya(maru), haya(meru)"
争;6;soo;araso(u)
走;7;soo;hashi(ru)
奏;9;soo;kana(deru)
相;9;"soo, 	shoo";ai
荘;9;soo;-
草;9;soo;kusa
送;9;soo;oku(ru)
倉;10;soo;kura
捜;10;soo;saga(su)
挿;10;soo;sa(su)
桑;10;soo;kuwa
巣;11;soo;su
掃;11;soo;ha(ku)
曹;11;soo;-
曽;11;"soo, [zo]";-
爽;11;soo;sawa(yaka)
窓;11;soo;mado
創;12;soo;tsuku(ru)
喪;12;soo;mo
痩;12;soo;ya(seru)
葬;12;soo;hoomu(ru)
装;12;"soo, 	shoo";yosoo(u)
僧;13;soo;-
想;13;"soo, [so]";-
層;14;soo;-
総;14;soo;-
遭;14;soo;a(u)
槽;15;soo;-
踪;15;soo;-
操;16;soo;"misao, ayatsu(ru)"
燥;17;soo;-
霜;17;soo;shimo
騒;18;soo;sawa(gu)
藻;19;soo;mo
造;10;zoo;tsuku(ru)
像;14;zoo;-
増;14;zoo;"ma(su), fu(eru), fu(yasu)"
憎;14;zoo;"niku(mu), niku(i), niku(rashii), niku(shimi)"
蔵;15;zoo;kura
贈;18;"zoo, [soo]";oku(ru)
臓;19;zoo;-
即;7;soku;-
束;7;soku;taba
足;7;soku;"ashi, ta(riru), ta(ru), ta(su)"
促;9;soku;unaga(su)
則;9;soku;-
息;10;soku;iki
捉;10;soku;tora(eru)
速;10;soku;"haya(i), haya(meru), haya(maru), sumi(yaka)"
側;11;soku;gawa
測;12;soku;haka(ru)
俗;9;zoku;-
族;11;zoku;-
属;12;zoku;-
賊;13;zoku;-
続;13;zoku;"tsuzu(ku), tsuzu(keru)"
卒;8;sotsu;-
率;11;"sotsu, 	ritsu";hiki(iru)
存;6;"son, 	zon";-
村;7;son;mura
孫;10;son;mago
尊;12;son;"tatto(i), tooto(i), tatto(bu), tooto(bu)"
損;13;son;"soko(nau), soko(neru)"
遜;14;son;-
他;5;ta;hoka
多;6;ta;oo(i)
汰;7;ta;-
打;5;da;u(tsu)
妥;7;da;-
唾;11;da;tsuba
堕;12;da;-
惰;12;da;-
駄;14;da;-
太;4;"tai, 	ta";"futo(i), futo(ru)"
対;7;"tai, 	tsui";-
体;7;"tai, 	tei";karada
耐;9;tai;ta(eru)
待;9;tai;ma(tsu)
怠;9;tai;"okota(ru), nama(keru)"
胎;9;tai;-
退;9;tai;"shirizo(ku), shirizo(keru)"
帯;10;tai;"o(biru), obi"
泰;10;tai;-
堆;11;tai;-
袋;11;tai;fukuro
逮;11;tai;-
替;12;tai;"ka(eru), ka(waru)"
貸;12;tai;ka(su)
隊;12;tai;-
滞;13;tai;todokoo(ru)
態;14;tai;-
戴;17;tai;-
大;3;"dai, 	tai";"oo, oo(kii), oo(ini)"
代;5;"dai, 	tai";"ka(waru), ka(eru), yo, shiro"
台;5;"dai, 	tai";-
第;11;dai;-
題;18;dai;-
滝;13;-;taki
宅;6;taku;-
択;7;taku;-
沢;7;taku;sawa
卓;8;taku;-
拓;8;taku;-
託;10;taku;-
濯;17;taku;-
諾;15;daku;-
濁;16;daku;"nigo(ru), nigo(su)"
但;7;-;tada(shi)
達;12;tatsu;-
脱;11;datsu;"nu(gu), nu(geru)"
奪;14;datsu;uba(u)
棚;12;-;tana
誰;15;-;dare
丹;4;tan;-
旦;5;"tan, dan";-
担;8;tan;"katsu(gu), nina(u)"
単;9;tan;-
炭;9;tan;sumi
胆;9;tan;-
探;11;tan;"sagu(ru), saga(su)"
淡;11;tan;awa(i)
短;12;tan;mijika(i)
嘆;13;tan;"nage(ku), nage(kawashii)"
端;14;tan;"hashi, ha, hata"
綻;14;tan;hokoro(biru)
誕;15;tan;-
鍛;17;tan;kita(eru)
団;6;"dan, [ton]";-
男;7;"dan, 	nan";otoko
段;9;dan;-
断;11;dan;"ta(tsu), kotowa(ru)"
弾;12;dan;"hi(ku), hazu(mu), tama"
暖;13;dan;"atata(ka), atata(kai), atata(maru), atata(meru)"
談;15;dan;-
壇;16;"dan, [tan]";-
地;6;"chi, 	ji";-
池;6;chi;ike
知;8;chi;shi(ru)
値;10;chi;"ne, atai"
恥;10;chi;"ha(jiru), haji, ha(jirau), ha(zukashii)"
致;10;chi;ita(su)
遅;12;chi;"oku(reru), oku(rasu), oso(i)"
痴;13;chi;-
稚;13;chi;-
置;13;chi;o(ku)
緻;16;chi;-
竹;6;chiku;take
畜;10;chiku;-
逐;10;chiku;-
蓄;13;chiku;takuwa(eru)
築;16;chiku;kizu(ku)
秩;10;chitsu;-
窒;11;chitsu;-
茶;9;"cha, 	sa";-
着;12;"chaku, [jaku]";"ki(ru), ki(seru), tsu(ku), tsu(keru)"
嫡;14;chaku;-
中;4;"chuu, [jyuu]";naka
仲;6;chuu;naka
虫;6;chuu;mushi
沖;7;chuu;oki
宙;8;chuu;-
忠;8;chuu;-
抽;8;chuu;-
注;8;chuu;soso(gu)
昼;9;chuu;hiru
柱;9;chuu;hashira
衷;10;chuu;-
酎;10;chuu;-
鋳;15;chuu;i(ru)
駐;15;chuu;-
著;11;cho;"arawa(su), ichijiru(shii)"
貯;12;cho;-
丁;2;"tei, 	choo";-
弔;4;choo;tomura(u)
庁;5;choo;-
兆;6;choo;"kiza(su), kiza(shi)"
町;7;choo;machi
長;8;choo;naga(i)
挑;9;choo;ido(mu)
帳;11;choo;-
張;11;choo;ha(ru)
彫;11;choo;ho(ru)
眺;11;choo;naga(meru)
釣;11;choo;tsu(ru)
頂;11;choo;"itada(ku), itadaki"
鳥;11;choo;tori
朝;12;choo;asa
貼;12;choo;ha(ru)
超;12;choo;"ko(eru), ko(su)"
腸;13;choo;-
跳;13;choo;"ha(neru), to(bu)"
徴;14;choo;-
嘲;15;choo;azake(ru)
潮;15;choo;shio
澄;15;choo;"su(mu), su(masu)"
